		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
111110010   30   30   25   23   39   24   30   20 13.945453 0.083198 SUCCESS 141
111110100   16   23   16   26   23   20   32   21 10.007997 0.264465 SUCCESS 142
111110110   18   31   24   25   36   27   17   30 13.240444 0.103840 SUCCESS 143
111111000   22   28   25   33   27   37   20   19 13.012061 0.111435 SUCCESS 144
111111010   26   24   24   29   23   25   30   26  2.555428 0.959096 SUCCESS 145
111111100   37   26   22   24   35   33   21   22 15.716249 0.046626 SUCCESS 146
111111110   17   19   26   28   32   34   23   28 11.198236 0.190718 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001   29   30   26   30   17   29   21   35 12.131628 0.145427 SUCCESS   0
000000011   33   14   23   27   21   24   24   24  8.594670 0.377633 SUCCESS   1
000000101   23   29   27   26   24   23   23   37  8.275596 0.407023 SUCCESS   2
000000111   30   20   19   27   27   24   16   29  7.849281 0.448330 SUCCESS   3
000001001   19   33   25   28   35   19   25   26 11.054587 0.198625 SUCCESS   4
000001011   24   28   30   22   29   30   23   24  4.445381 0.814872 SUCCESS   5
000001101   23   21   18   23   16   27   23   17  8.066410 0.427010 SUCCESS   6
000001111   24   11   25   28   26   25   20   20  9.940475 0.269229 SUCCESS   7
000010001   35   21   17   30   28   27   21   22 10.468735 0.233655 SUCCESS   8
000010011   18   30   31   20   28   21   29   30  8.995168 0.342704 SUCCESS   9
000010101   34   21   25   28   17   24   20   32 10.553468 0.228306 SUCCESS  10
000010111   19   24   24   21   31   30   19   25  6.163218 0.628955 SUCCESS  11
000011001   22   26   25   18   26   21   22   21  3.433213 0.904311 SUCCESS  12
000011011   30   25   24   23   15   27   27   20  6.569674 0.583690 SUCCESS  13
000011101   20   31   25   20   37   32   22   27 13.207345 0.104912 SUCCESS  14
000011111   26   20   27   34   27   24   25   23  5.512492 0.701656 SUCCESS  15
000100011   23   29   26   28   25   29   23   24  2.640162 0.954874 SUCCESS  16
000100101   22   25   19   36   35   26   28   26 12.724762 0.121677 SUCCESS  17
000100111   28   25   27   24   34   21   24   23  5.343025 0.720362 SUCCESS  18
000101001   15   27   22   23   22   17   26   32  9.475103 0.303814 SUCCESS  19
000101011   16   26   26   26   20   27   25   32  6.884114 0.549186 SUCCESS  20
000101101   24   36   33   20   14   16   27   19 18.754074 0.016232 SUCCESS  21
000101111   26   21   23   19   25   33   23   24  5.155023 0.740886 SUCCESS  22
000110011   23   24   25   24   32   16   30   26  6.986059 0.538138 SUCCESS  23
000110101   29   20   18   21   20   19   26   25  6.118865 0.633919 SUCCESS  24
000110111   23   25   27   26   18   18   33   22  7.340880 0.500340 SUCCESS  25
000111001   33   14   17   29   27   24   22   20 12.288517 0.138788 SUCCESS  26
000111011   19   27   16   16   25   26   17   25  9.956362 0.268102 SUCCESS  27
000111101   25   22   31   25   28   29   18   22  5.545591 0.697984 SUCCESS  28
000111111   29   25   28   26   22   24   29   27  3.004912 0.934049 SUCCESS  29
001000011   20   31   25   18   31   21   23   27  7.121103 0.523625 SUCCESS  30
001000101   19   21   18   27   23   30   18   22  7.135666 0.522069 SUCCESS  31
001000111   22   15   26   30   27   29   18   21  8.831659 0.356696 SUCCESS  32
001001011   27   27   21   27   30   19   35   26  8.783996 0.360844 SUCCESS  33
001001101   27   26   27   23   22   24   20   30  3.164450 0.923617 SUCCESS  34
001001111   23   27   22   26   30   26   22   25  2.419060 0.965398 SUCCESS  35
001010011   24   26   21   22   23   21   24   31  3.273676 0.916028 SUCCESS  36
001010101   29   28   25   30   17   26   23   18  7.036369 0.532714 SUCCESS  37
001010111   14   34   22   30   18   29   32   31 16.985926 0.030256 SUCCESS  38
001011011   30   26   20   23   17   23   29   26  5.748157 0.675418 SUCCESS  39
001011101   19   25   23   24   30   26   23   25  2.875826 0.941907 SUCCESS  40
001011111   25   21   31   15   18   23   30   20 10.059631 0.260866 SUCCESS  41
001100101   24   29   22   13   18   20   18   24 10.947346 0.204701 SUCCESS  42
001100111   22   24   36   36   33   22   26   29 16.039295 0.041821 SUCCESS  43
001101011   32   22   23   31   22   22   25   32  7.571911 0.476362 SUCCESS  44
001101101   29   25   20   24   20   33   20   26  6.621308 0.577986 SUCCESS  45
001101111   30   19   35   22   12   16   35   25 21.847505 0.005206 FAILURE  46
001110101   28   27   31   27   36   21   17   23 11.562987 0.171793 SUCCESS  47
001110111   28   32   27   28   26   28   14   28  9.622725 0.292510 SUCCESS  48
001111011   29   23   36   31   26   23   21   25  9.224875 0.323683 SUCCESS  49
001111101   23   23   22   23   36   20   33   27 10.435636 0.235771 SUCCESS  50
001111111   21   30   31   25   24   23   32   17  8.537078 0.382837 SUCCESS  51
010000011   22   14   21   12   27   21   23   20 13.505236 0.095608 SUCCESS  52
010000111   23   21   32   25   29   26   28   31  6.437278 0.598373 SUCCESS  53
010001011   28   27   22   21   25   28   21   22  2.867221 0.942412 SUCCESS  54
010001111   24   22   32   26   24   29   34   20  8.436457 0.392037 SUCCESS  55
010010011   20   16   24   19   24   29   20   29  7.669884 0.466363 SUCCESS  56
010010111   21   28   21   28   20   20   35   21  8.968027 0.345000 SUCCESS  57
010011011   29   29   18   21   25   27   31   33  9.301002 0.317544 SUCCESS  58
010011111   20   29   22   21   29   16   25   20  7.170089 0.518398 SUCCESS  59
010100011   29   20   28   24   19   19   31   21  7.078074 0.528233 SUCCESS  60
010100111   31   26   26   27   25   18   27   26  4.495691 0.809864 SUCCESS  61
010101011   20   33   22   29   21   30   22   17  9.476427 0.303711 SUCCESS  62
010101111   25   36   22   24   17   27   34   23 12.562577 0.127813 SUCCESS  63
010110011   22   29   24   23   31   29   21   25  4.478480 0.811582 SUCCESS  64
010110111   24   25   17   18   19   30   26   20  7.567939 0.476770 SUCCESS  65
010111011   21   25   26   24   27   34   26   27  5.207981 0.735133 SUCCESS  66
010111111   23   24   32   10   22   23   37   24 18.382041 0.018538 SUCCESS  67
011000111   29   22   21   27   27   31   25   27  4.352041 0.824047 SUCCESS  68
011001111   20   25   32   33   31   23   25   25  8.377541 0.397486 SUCCESS  69
011010111   29   31   23   28   23   25   22   27  4.004502 0.856717 SUCCESS  70
011011111   26   17   21   24   20   25   32   18  7.941296 0.439225 SUCCESS  71
011101111   27   29   30   22   27   31   25   27  5.192094 0.736861 SUCCESS  72
011111111   23   19   29   20   26   17   32   27  8.196820 0.414484 SUCCESS  73
100000000   29   30   26   30   17   29   21   35 12.131628 0.145427 SUCCESS  74
100010000   25   26   30   19   28   35   13   28 14.053355 0.080385 SUCCESS  75
100100000   25   24   24   26   28   32   24   20  3.961473 0.860583 SUCCESS  76
100101000   26   19   21   23   21   18   30   20  6.288332 0.614969 SUCCESS  77
100110000   23   27   21   18   28   23   17   24  5.551549 0.697322 SUCCESS  78
100111000   25   21   30   21   27   19   20   29  5.561478 0.696220 SUCCESS  79
101000000   29   23   25   23   23   21   27   27  2.223776 0.973371 SUCCESS  80
101000100   25   24   34   27   27   34   14   27 13.274867 0.102736 SUCCESS  81
101001000   25   19   19   26   22   31   28   24  5.239756 0.731670 SUCCESS  82
101001100   20   25   29   22   24   20   14   33 10.517721 0.230551 SUCCESS  83
101010000   22   21   15   22   23   16   27   24  8.083621 0.425345 SUCCESS  84
101010100   36   22   23   28   15   16   25   23 13.407263 0.098584 SUCCESS  85
101011000   35   22   28   31   19   26   28   25  9.309608 0.316855 SUCCESS  86
101011100   23   22   18   29   20   25   22   23  4.119686 0.846167 SUCCESS  87
101100000   29   24   28   30   22   21   29   28  4.962387 0.761589 SUCCESS  88
101100100   38   18   29   22   22   17   23   29 14.255921 0.075334 SUCCESS  89
101101000   20   33   30   27   25   26   26   31  7.649363 0.468449 SUCCESS  90
101101100   30   18   30   20   23   24   19   25  6.552462 0.585595 SUCCESS  91
101110000   21   22   22   26   42   23   18   23 16.111451 0.040812 SUCCESS  92
101110100   23   28   29   23   25   22   24   23  1.960970 0.982185 SUCCESS  93
101111000   20   28   23   27   28   30   25   21  4.122334 0.845921 SUCCESS  94
101111100   32   27   23   28   20   23   30   23  5.681959 0.682808 SUCCESS  95
110000000   20   20   25   23   18   24   26   30  4.916710 0.766440 SUCCESS  96
110000010   24   25   22   26   37   23   24   24  7.198555 0.515370 SUCCESS  97
110000100   26   28   24   20   27   19   26   26  3.223366 0.919568 SUCCESS  98
110001000   14   24   24   20   25   37   19   25 13.407263 0.098584 SUCCESS  99
110001010   19   25   31   26   22   14   30   31 11.205518 0.190324 SUCCESS 100
110010000   29   30   32   23   35   25   28   25 10.099350 0.258122 SUCCESS 101
110010010   34   19   22   19   21   25   31   23  9.052760 0.337865 SUCCESS 102
110010100   28   21   17   19   15   19   30   21 11.388225 0.180657 SUCCESS 103
110011000   23   29   11   23   34   28   23   19 14.441275 0.070964 SUCCESS 104
110011010   27   21   22   21   18   21   31   32  8.027353 0.430803 SUCCESS 105
110100000   25   20   22   20   23   22   17   19  5.778608 0.672015 SUCCESS 106
110100010   28   29   33   21   30   29   24   22  7.547418 0.478878 SUCCESS 107
110100100   29   14   24   25   24   39   29   26 15.545458 0.049368 SUCCESS 108
110101000   16   22   22   25   31   22   26   28  6.239346 0.620441 SUCCESS 109
110101010   27   27   20   27   19   20   24   22  3.984643 0.858506 SUCCESS 110
110101100   27   26   33   28   15   26   23   33 11.147926 0.193458 SUCCESS 111
110110000   25   24   26   19   25   26   20   24  2.315792 0.969768 SUCCESS 112
110110010   35   12   22   27   18   25   28   20 14.923859 0.060643 SUCCESS 113
110110100   19   35   31   31   22   33   24   36 18.776581 0.016101 SUCCESS 114
110111000   20   17   25   21   40   19   26   23 15.381949 0.052131 SUCCESS 115
110111010   28   26   23   18   21   28   22   27  4.044883 0.853051 SUCCESS 116
110111100   24   28   29   21   21   19   30   26  5.104712 0.746328 SUCCESS 117
111000000   20   16   25   20   27   22   27   27  5.746833 0.675566 SUCCESS 118
111000010   20   24   22   18   27   27   25   24  3.400114 0.906802 SUCCESS 119
111000100   23   20   29   25   38   24   21   23 10.231746 0.249136 SUCCESS 120
111000110   30   23   13   20   30   16   36   24 17.763090 0.023074 SUCCESS 121
111001000   23   26   25   31   30   29   26   21  4.877653 0.770569 SUCCESS 122
111001010   32   24   20   25   19   25   26   21  5.137811 0.742750 SUCCESS 123
111001100   27   26   19   24   26   25   27   24  2.054309 0.979301 SUCCESS 124
111010000   23   23   23   21   20   24   22   22  2.051662 0.979387 SUCCESS 125
111010010   22   16   27   32   30   38   27   22 15.664614 0.047440 SUCCESS 126
111010100   24   20   27   21   32   19   23   28  5.917624 0.656459 SUCCESS 127
111010110   22   32   31   27   24   26   20   30  7.089328 0.527026 SUCCESS 128
111011000   21   26   26   28   24   19   18   27  4.518860 0.807543 SUCCESS 129
111011010   11   26   31   27   18   25   30   29 13.823648 0.086479 SUCCESS 130
111011100   24   29   17   26   29   22   29   21  5.858707 0.663055 SUCCESS 131
111100000   20   28   18   27   21   30   27   29  6.392925 0.603307 SUCCESS 132
111100010   22   28   30   29   32   24   21   29  6.860945 0.551707 SUCCESS 133
111100100   25   22   30   30   24   29   31   20  6.487588 0.592785 SUCCESS 134
111100110   26   28   30   19   21   27   22   27  4.528790 0.806546 SUCCESS 135
111101000   24   26   26   16   27   27   25   20  4.620805 0.797229 SUCCESS 136
111101010   28   25   25   19   22   18   27   24  4.086587 0.849228 SUCCESS 137
111101100   23   19   27   34   23   18   28   22  8.120692 0.421770 SUCCESS 138
111101110   28   25   21   19   29   24   36   22  9.138817 0.330721 SUCCESS 139
111110000   21   29   22   22   22   30   26   23  3.638427 0.888185 SUCCESS 140
111110010   24   17   29   38   23   28   28   25 12.258066 0.140056 SUCCESS 141
111110100   26   27   28   22   32   29   34   22  8.683375 0.369706 SUCCESS 142
111110110   18   22   28   27   23   16   38   25 13.738915 0.088829 SUCCESS 143
111111000   21   30   28   14   23   28   28   22  8.374893 0.397732 SUCCESS 144
111111010   25   30   33   24   33   24   36   25 13.345037 0.100517 SUCCESS 145
111111100   26   26   33   18   15   24   29   20 10.552144 0.228389 SUCCESS 146
111111110   23   19   29   20   25   17   32   27  8.103481 0.423428 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001   20   16   20   25   26   34   26   22  9.009731 0.341476 SUCCESS   0
000000011   22   22   26   29   30   33   23   25  6.055315 0.641036 SUCCESS   1
000000101   20   30   21   18   24   20   17   20  8.337822 0.401185 SUCCESS   2
000000111   22   18   32   26   27   25   25   22  5.096107 0.747256 SUCCESS   3
000001001   19   17   23   19   23   26   29   23  6.042738 0.642444 SUCCESS   4
000001011   23   27   28   22   31   20   20   21  5.137811 0.742750 SUCCESS   5
000001101   37   23   21   18   18   28   23   27 11.688101 0.165672 SUCCESS   6
000001111   26   21   28   26   22   29   23   31  4.326224 0.826557 SUCCESS   7
000010001   22   26   20   28   39   21   25   24 11.265758 0.187091 SUCCESS   8
000010011   22   28   20   24   22   31   21   17  6.518039 0.589407 SUCCESS   9
000010101   32   29   27   24   29   31   28   26  7.040341 0.532286 SUCCESS  10
000010111   19   22   28   21   29   22   19   24  4.899499 0.768262 SUCCESS  11
000011001   27   18   25   30   27   31   18   22  7.477248 0.486121 SUCCESS  12
000011011   26   30   21   15   16   29   20   29 11.271716 0.186774 SUCCESS  13
000011101   31   27   27   27   27   19   31   27  6.361150 0.606847 SUCCESS  14
000011111   26   20   22   27   27   21   35   23  7.079398 0.528091 SUCCESS  15
000100011   25   32   24   29   35   21   23   25  8.716474 0.366776 SUCCESS  16
000100101   28   24   21   26   17   24   26   30  4.918034 0.766300 SUCCESS  17
000100111   19   22   26   20   24   31   31   24  6.112908 0.634586 SUCCESS  18
000101001   20   22   21   19   11   19   20   26 12.555957 0.128069 SUCCESS  19
000101011   23   23   23   26   26   28   29   23  1.995393 0.981153 SUCCESS  20
000101101   28   28   26   22   24   20   23   19  3.595398 0.891661 SUCCESS  21
000101111   25   22   19   18   25   30   21   32  7.510347 0.482699 SUCCESS  22
000110011   25   22   23   29   27   31   20   24  4.198462 0.838788 SUCCESS  23
000110101   27   23   25   31   25   23   23   25  2.427666 0.965019 SUCCESS  24
000110111   37   30   26   16   18   29   28   23 14.418106 0.071498 SUCCESS  25
000111001   27   27   24   20   25   27   26   22  2.054309 0.979301 SUCCESS  26
000111011   26   28   27   27   27   27   27   23  2.174790 0.975179 SUCCESS  27
000111101   22   25   25   32   18   21   19   32  8.629093 0.374544 SUCCESS  28
000111111   31   22   22   26   26   24   28   25  3.122745 0.926420 SUCCESS  29
001000011   24   16   18   27   19   14   24   29 11.735764 0.163389 SUCCESS  30
001000101   23   25   25   34   23   19   23   19  6.654407 0.574336 SUCCESS  31
001000111   27   32   25   31   24   27   28   18  7.174061 0.517975 SUCCESS  32
001001011   23   22   26   26   19   22   29   27  3.206154 0.920762 SUCCESS  33
001001101   16   29   18   28   20   30   21   23  8.890575 0.351611 SUCCESS  34
001001111   20   25   29   24   24   28   28   21  3.333916 0.911690 SUCCESS  35
001010011   15   24   17   20   15   23   20   22 11.776145 0.161475 SUCCESS  36
001010101   29   20   33   16   27   24   27   30  9.749163 0.283075 SUCCESS  37
001010111   27   20   20   30   20   21   21   17  7.372655 0.497011 SUCCESS  38
001011011   29   25   29   22   26   24   25   17  4.502973 0.809136 SUCCESS  39
001011101   29   33   39   22   28   25   20   23 14.775575 0.063659 SUCCESS  40
001011111   21   18   27   21   28   32   20   33  9.951728 0.268430 SUCCESS  41
001100101   22   21   29   30   23   28   19   23  4.909428 0.767211 SUCCESS  42
001100111   21   26   14   22   26   29   23   22  6.755028 0.563279 SUCCESS  43
001101011   23   29   21   27   29   20   29   30  5.699170 0.680888 SUCCESS  44
001101101   30   26   25   18   22   20   21   29  5.637606 0.687751 SUCCESS  45
001101111   29   27   25   21   29   31   20   27  5.538309 0.698792 SUCCESS  46
001110101   19   29   22   25   26   26   29   23  3.588117 0.892244 SUCCESS  47
001110111   21   22   24   26   32   23   26   15  7.230330 0.511998 SUCCESS  48
001111011   18   18   15   26   19   22   27   29  9.982180 0.266279 SUCCESS  49
001111101   28   31   22   27   25   33   29   17  9.292397 0.318233 SUCCESS  50
001111111   24   26   19   21   29   23   25   24  2.841403 0.943912 SUCCESS  51
010000011   27   25   31   21   22   28   27   21  4.207068 0.837974 SUCCESS  52
010000111   31   19   11   30   18   16   30   25 18.083488 0.020609 SUCCESS  53
010001011   25   27   26   28   31   21   23   22  3.622540 0.889474 SUCCESS  54
010001111   27   30   23   27   22   23   27   29  3.496101 0.899492 SUCCESS  55
010010011   19   33   21   22   24   23   29   14 10.669977 0.221109 SUCCESS  56
010010111   25   17   35   32   15   26   26   32 15.951913 0.043074 SUCCESS  57
010011011   13   25   25   27   22   31   23   25  8.010142 0.432480 SUCCESS  58
010011111   22   36   28   20   21   27   31   19 11.172419 0.192120 SUCCESS  59
010100011   29   25   26   22   19   27   26   28  3.444467 0.903457 SUCCESS  60
010100111   28   25   25   25   20   18   19   27  4.671116 0.792079 SUCCESS  61
010101011   21   17   33   21   28   24   21   21  7.967113 0.436689 SUCCESS  62
010101111   25   16   24   23   21   22   28   18  6.110260 0.634883 SUCCESS  63
010110011   17   23   21   19   29   26   25   30  6.476335 0.594034 SUCCESS  64
010110111   29   23   27   26   26   27   15   17  7.832069 0.450044 SUCCESS  65
010111011   21   27   28   23   27   24   19   29  3.833711 0.871806 SUCCESS  66
010111111   26   16   23   29   31   31   22   28  8.562895 0.380499 SUCCESS  67
011000111   32   31   23   25   30   23   19   23  7.122427 0.523483 SUCCESS  68
011001111   23   24   12   28   30   28   16   28 12.568535 0.127583 SUCCESS  69
011010111   13   24   24   22   26   23   28   30  7.832069 0.450044 SUCCESS  70
011011111   27   26   26   22   28   32   24   32  6.200289 0.624808 SUCCESS  71
011101111   19   26   30   26   26   28   16   20  7.247541 0.510176 SUCCESS  72
011111111   21   34   19   23   32   29   17   26 11.485536 0.175676 SUCCESS  73
100000000   20   16   20   25   26   34   26   22  9.009731 0.341476 SUCCESS  74
100010000   15   22   17   22   27   20   27   27  8.228595 0.411465 SUCCESS  75
100100000   27   27   26   23   25   18   25   25  2.545499 0.959575 SUCCESS  76
100101000   26   21   33   23   28   20   17   21  7.992930 0.434161 SUCCESS  77
100110000   21   28   18   26   21   27   20   29  5.374800 0.716868 SUCCESS  78
100111000   30   21   17   26   24   38   27   27 12.664522 0.123926 SUCCESS  79
101000000   18   24   28   25   24   23   21   19  4.119686 0.846167 SUCCESS  80
101000100   24   25   25   25   26   34   33   31  9.048126 0.338252 SUCCESS  81
101001000   35   20   27   26   21   18   28   21  9.239438 0.322502 SUCCESS  82
101001100   17   27   22   30   18   21   17   29  9.618753 0.292810 SUCCESS  83
101010000   19   32   32   14   23   21   29   26 12.289841 0.138733 SUCCESS  84
101010100   35   25   29   23   23   23   31   28  8.318624 0.402981 SUCCESS  85
101011000   18   28   22   24   26   27   22   22  3.417326 0.905510 SUCCESS  86
101011100   22   22   24   35   20   24   20   22  7.145596 0.521009 SUCCESS  87
101100000   21   24   28   23   27   23   23   25  1.596219 0.990992 SUCCESS  88
101100100   20   29   17   20   21   29   18   24  7.983001 0.435132 SUCCESS  89
101101000   27   20   22   30   22   17   29   19  7.373979 0.496872 SUCCESS  90
101101100   26   31   24   25   23   19   24   25  3.316705 0.912940 SUCCESS  91
101110000   22   24   20   23   27   30   23   30  4.181251 0.840411 SUCCESS  92
101110100   22   32   28   23   29   18   31   20  8.621811 0.375196 SUCCESS  93
101111000   37   18   24   25   20   30   29   21 12.019753 0.150325 SUCCESS  94
101111100   18   35   25   23   27   34   29   31 13.530391 0.094857 SUCCESS  95
110000000   22   28   27   21   27   30   20   26  4.113729 0.846719 SUCCESS  96
110000010   19   22   25   22   28   32   26   32  7.291894 0.505492 SUCCESS  97
110000100   30   31   23   27   19   22   30   28  6.902650 0.547172 SUCCESS  98
110001000   20   28   17   32   22   28   22   24  7.180019 0.517341 SUCCESS  99
110001010   23   25   28   15   23   31   28   33 10.003363 0.264790 SUCCESS 100
110010000   27   13   21   23   20   24   24   22  7.440177 0.489968 SUCCESS 101
110010010   22   31   21   14   18   19   22   19 11.608002 0.169569 SUCCESS 102
110010100   23   19   27   22   23   15   23   23  5.838848 0.665278 SUCCESS 103
110011000   26   28   24   23   18   25   24   22  2.748064 0.949160 SUCCESS 104
110011010   16   26   30   24   22   23   29   24  5.663423 0.684875 SUCCESS 105
110100000   26   30   28   22   26   26   27   17  5.054402 0.751746 SUCCESS 106
110100010   25   28   20   24   21   28   30   26  3.868134 0.868820 SUCCESS 107
110100100   21   24   26   29   31   18   21   17  7.890985 0.444191 SUCCESS 108
110101000   23   17   33   22   25   23   25   28  6.443236 0.597711 SUCCESS 109
110101010   27   22   29   28   24   23   25   19  3.316705 0.912940 SUCCESS 110
110101100   18   30   20   21   24   30   30   19  8.272948 0.407272 SUCCESS 111
110110000   24   28   29   26   27   28   28   25  2.963208 0.936645 SUCCESS 112
110110010   23   27   20   18   23   20   21   25  4.330858 0.826107 SUCCESS 113
110110100   34   31   27   20   30   21   31   24 10.530299 0.229759 SUCCESS 114
110111000   19   27   20   20   24   33   28   29  7.748660 0.458399 SUCCESS 115
110111010   18   26   21   18   29   27   24   20  6.077161 0.638589 SUCCESS 116
110111100   31   21   24   28   23   31   27   20  5.927553 0.655347 SUCCESS 117
111000000   24   23   29   27   24   34   20   29  6.902650 0.547172 SUCCESS 118
111000010   29   29   19   26   23   18   31   25  6.816592 0.556544 SUCCESS 119
111000100   20   26   18   31   24   31   21   23  6.934425 0.543724 SUCCESS 120
111000110   31   27   22   35   25   28   24   25  7.725490 0.460734 SUCCESS 121
111001000   26   18   29   25   25   22   24   16  6.009639 0.646152 SUCCESS 122
111001010   27   23   25   22   22   19   30   13  8.940885 0.347307 SUCCESS 123
111001100   30   19   18   19   25   20   27   21  7.144272 0.521150 SUCCESS 124
111010000   27   26   29   25   24   23   28   18  3.681456 0.884660 SUCCESS 125
111010010   16   14   30   33   29   19   20   20 15.804292 0.045269 SUCCESS 126
111010100   23   23   28   27   28   28   20   22  3.164450 0.923617 SUCCESS 127
111010110   21   37   30   27   18   24   26   19 11.917808 0.154909 SUCCESS 128
111011000   25   26   23   21   25   29   23   28  2.240988 0.972718 SUCCESS 129
111011010   31   27   24   21   28   29   28   28  5.174882 0.738731 SUCCESS 130
111011100   24   24   15   22   30   24   24   22  5.585972 0.693498 SUCCESS 131
111100000   30   25   26   27   28   34   23   29  7.175385 0.517834 SUCCESS 132
111100010   29   26   23   31   22   34   22   34 11.233983 0.188791 SUCCESS 133
111100100   11   17   25   20   20   18   26   19 14.657081 0.066166 SUCCESS 134
111100110   20   18   25   18   27   24   32   31  8.891899 0.351497 SUCCESS 135
111101000   29   28   34   22   19   34   27   20 11.843005 0.158347 SUCCESS 136
111101010   31   19   28   30   18   24   22   25  6.960242 0.540928 SUCCESS 137
111101100   32   23   18   23   26   31   22   26  6.655731 0.574190 SUCCESS 138
111101110   18   27   14   13   27   26   22   23 12.828693 0.117881 SUCCESS 139
111110000   36   29   25   25   25   29   25   31  9.404271 0.309348 SUCCESS 140
111110010   14   23   32   18   24   25   28   20 10.237704 0.248737 SUCCESS 141
111110100   24   19   30   26   28   28   25   17  6.112908 0.634586 SUCCESS 142
111110110   34   30   21   21   32   34   19   31 15.648727 0.047693 SUCCESS 143
111111000   30   23   17   37   27   27   21   30 12.851200 0.117073 SUCCESS 144
111111010   22   23   34   18   20   36   24   22 12.739325 0.121139 SUCCESS 145
111111100   22   28   21   26   33   23   24   24  4.622129 0.797094 SUCCESS 146
111111110   21   34   19   23   32   29   17   26 11.485536 0.175676 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001   22   24   26   30   23   22   36   27  8.004184 0.433062 SUCCESS   0
000000011   27   17   22   23   19   27   28   28  5.552873 0.697175 SUCCESS   1
000000101   27   26   29   23   21   24   28   20  3.240577 0.918365 SUCCESS   2
000000111   24   21   22   21   20   18   25   31  5.644888 0.686940 SUCCESS   3
000001001   20   26   23   33   35   27   34   19 14.334697 0.073448 SUCCESS   4
000001011   27   19   26   21   23   25   24   26  2.333003 0.969064 SUCCESS   5
000001101   29   15   23   24   29   34   19   23 10.849373 0.210381 SUCCESS   6
000001111   28   32   15   28   22   29   29   38 17.165322 0.028433 SUCCESS   7
000010001   25   20   23   23   24   28   19   24  2.798375 0.946366 SUCCESS   8
000010011   21   22   22   25   29   23   20   23  2.874502 0.941984 SUCCESS   9
000010101   22   32   25   38   21   28   23   23 11.749666 0.162728 SUCCESS  10
000010111   31   25   24   22   20   16   24   31  7.773153 0.455937 SUCCESS  11
000011001   35   26   28   29   25   28   33   25 10.031828 0.262799 SUCCESS  12
000011011   28   16   24   22   24   31   18   30  8.705221 0.367770 SUCCESS  13
000011101   20   30   29   17   27   29   24   24  6.562392 0.584496 SUCCESS  14
000011111   30   30   22   17   18   24   27   31  9.095789 0.334280 SUCCESS  15
000100011   21   19   28   22   26   27   21   25  3.417326 0.905510 SUCCESS  16
000100101   30   16   25   37   28   19   23   25 12.943215 0.113818 SUCCESS  17
000100111   19   13   17   21   20   21   22   18 12.834651 0.117667 SUCCESS  18
000101001   27   28   15   23   18   16   31   26 11.339238 0.183208 SUCCESS  19
000101011   17   26   22   40   24   22   29   28 14.680912 0.065655 SUCCESS  20
000101101   26   23   20   26   23   25   22   34  5.367518 0.717669 SUCCESS  21
000101111   29   32   23   27   22   29   25   31  6.717295 0.567419 SUCCESS  22
000110011   26   22   23   25   30   29   28   19  4.461268 0.813295 SUCCESS  23
000110101   21   27   23   28   29   14   28   19  8.670798 0.370823 SUCCESS  24
000110111   24   22   29   19   24   24   23   32  4.926640 0.765387 SUCCESS  25
000111001   25   25   28   23   23   19   22   23  2.307186 0.970117 SUCCESS  26
000111011   19   22   27   21   31   33   21   23  7.807576 0.452489 SUCCESS  27
000111101   16   29   24   28   26   29   25   26  5.571408 0.695116 SUCCESS  28
000111111   22   23   21   26   16   17   23   31  8.161073 0.417896 SUCCESS  29
001000011   22   33   26   23   23   26   32   28  6.759000 0.562844 SUCCESS  30
001000101   28   21   27   23   31   20   22   27  4.604918 0.798847 SUCCESS  31
001000111   12   18   29   26   27   24   21   22 10.279408 0.245960 SUCCESS  32
001001011   22   15   21   27   29   27   23   29  6.925819 0.544657 SUCCESS  33
001001101   17   21   16   24   31   36   27   18 15.373343 0.052280 SUCCESS  34
